Device/Package xcku115flva2104 12/2/2014 14:48:05,,,,,,
,,,,,,
Pin,Pin Name,Memory Byte Group,Bank,I/O Type,Super Logic Region,No-Connect
AE17,DXN,NA,NA,NA,NA,NA
AE18,DXP,NA,NA,NA,NA,NA
AD18,VREFP,NA,NA,NA,NA,NA
AC17,VREFN,NA,NA,NA,NA,NA
AC18,VP,NA,NA,NA,NA,NA
AD17,VN,NA,NA,NA,NA,NA
U10,M0_0,NA,0,CONFIG,0,NA
Y11,M1_0,NA,0,CONFIG,0,NA
AC12,INIT_B_0,NA,0,CONFIG,0,NA
W11,M2_0,NA,0,CONFIG,0,NA
AB11,CFGBVS_0,NA,0,CONFIG,0,NA
AD12,PUDC_B_0,NA,0,CONFIG,0,NA
AG12,POR_OVERRIDE,NA,NA,NA,NA,NA
AE12,DONE_0,NA,0,CONFIG,0,NA
AH11,PROGRAM_B_0,NA,0,CONFIG,0,NA
AD15,TDI_0,NA,0,CONFIG,0,NA
AJ11,RDWR_FCS_B_0,NA,0,CONFIG,0,NA
AM11,D02_0,NA,0,CONFIG,0,NA
AP11,D00_MOSI_0,NA,0,CONFIG,0,NA
AL11,D03_0,NA,0,CONFIG,0,NA
AN11,D01_DIN_0,NA,0,CONFIG,0,NA
AF15,TMS_0,NA,0,CONFIG,0,NA
AF13,CCLK_0,NA,0,CONFIG,0,NA
AE13,TCK_0,NA,0,CONFIG,0,NA
AT11,VBATT,NA,NA,NA,NA,NA
AD13,TDO_0,NA,0,CONFIG,0,NA
AN30,IO_L24P_T3U_N10_44,3U,44,HP,0,NA
AN31,IO_L24N_T3U_N11_44,3U,44,HP,0,NA
AR29,IO_T3U_N12_44,3U,44,HP,0,NA
AP30,IO_L23P_T3U_N8_44,3U,44,HP,0,NA
AR30,IO_L23N_T3U_N9_44,3U,44,HP,0,NA
AP31,IO_L22P_T3U_N6_DBC_AD0P_44,3U,44,HP,0,NA
AP32,IO_L22N_T3U_N7_DBC_AD0N_44,3U,44,HP,0,NA
AT29,IO_L21P_T3L_N4_AD8P_44,3L,44,HP,0,NA
AT30,IO_L21N_T3L_N5_AD8N_44,3L,44,HP,0,NA
AR33,IO_L20P_T3L_N2_AD1P_44,3L,44,HP,0,NA
AT34,IO_L20N_T3L_N3_AD1N_44,3L,44,HP,0,NA
AR32,IO_L19P_T3L_N0_DBC_AD9P_44,3L,44,HP,0,NA
AT32,IO_L19N_T3L_N1_DBC_AD9N_44,3L,44,HP,0,NA
AU31,IO_L18P_T2U_N10_AD2P_44,2U,44,HP,0,NA
AV31,IO_L18N_T2U_N11_AD2N_44,2U,44,HP,0,NA
AT31,IO_L17P_T2U_N8_AD10P_44,2U,44,HP,0,NA
AU32,IO_L17N_T2U_N9_AD10N_44,2U,44,HP,0,NA
AU29,IO_L16P_T2U_N6_QBC_AD3P_44,2U,44,HP,0,NA
AV29,IO_L16N_T2U_N7_QBC_AD3N_44,2U,44,HP,0,NA
AU33,IO_L15P_T2L_N4_AD11P_44,2L,44,HP,0,NA
AU34,IO_L15N_T2L_N5_AD11N_44,2L,44,HP,0,NA
AV30,IO_L14P_T2L_N2_GC_44,2L,44,HP,0,NA
AW30,IO_L14N_T2L_N3_GC_44,2L,44,HP,0,NA
AV34,IO_T2U_N12_44,2U,44,HP,0,NA
AV33,IO_L13P_T2L_N0_GC_QBC_44,2L,44,HP,0,NA
AW33,IO_L13N_T2L_N1_GC_QBC_44,2L,44,HP,0,NA
AY32,IO_L12P_T1U_N10_GC_44,1U,44,HP,0,NA
AY33,IO_L12N_T1U_N11_GC_44,1U,44,HP,0,NA
AY30,IO_T1U_N12_44,1U,44,HP,0,NA
AW31,IO_L11P_T1U_N8_GC_44,1U,44,HP,0,NA
AW32,IO_L11N_T1U_N9_GC_44,1U,44,HP,0,NA
AY34,IO_L10P_T1U_N6_QBC_AD4P_44,1U,44,HP,0,NA
BA34,IO_L10N_T1U_N7_QBC_AD4N_44,1U,44,HP,0,NA
BA30,IO_L9P_T1L_N4_AD12P_44,1L,44,HP,0,NA
BA31,IO_L9N_T1L_N5_AD12N_44,1L,44,HP,0,NA
BA32,IO_L8P_T1L_N2_AD5P_44,1L,44,HP,0,NA
BB33,IO_L8N_T1L_N3_AD5N_44,1L,44,HP,0,NA
BB31,IO_L7P_T1L_N0_QBC_AD13P_44,1L,44,HP,0,NA
BB32,IO_L7N_T1L_N1_QBC_AD13N_44,1L,44,HP,0,NA
BC31,IO_L6P_T0U_N10_AD6P_44,0U,44,HP,0,NA
BD31,IO_L6N_T0U_N11_AD6N_44,0U,44,HP,0,NA
BC33,IO_L5P_T0U_N8_AD14P_44,0U,44,HP,0,NA
BD33,IO_L5N_T0U_N9_AD14N_44,0U,44,HP,0,NA
BF30,IO_L4P_T0U_N6_DBC_AD7P_44,0U,44,HP,0,NA
BF31,IO_L4N_T0U_N7_DBC_AD7N_44,0U,44,HP,0,NA
BD32,IO_L3P_T0L_N4_AD15P_44,0L,44,HP,0,NA
BE33,IO_L3N_T0L_N5_AD15N_44,0L,44,HP,0,NA
BD30,IO_L2P_T0L_N2_44,0L,44,HP,0,NA
BE30,IO_L2N_T0L_N3_44,0L,44,HP,0,NA
BC30,IO_T0U_N12_VRP_44,0U,44,HP,0,NA
BE32,IO_L1P_T0L_N0_DBC_44,0L,44,HP,0,NA
BF32,IO_L1N_T0L_N1_DBC_44,0L,44,HP,0,NA
AN29,VREF_44,NA,44,HP,0,NA
AL27,IO_L24P_T3U_N10_45,3U,45,HP,0,NA
AM27,IO_L24N_T3U_N11_45,3U,45,HP,0,NA
AN25,IO_T3U_N12_45,3U,45,HP,0,NA
AP25,IO_L23P_T3U_N8_45,3U,45,HP,0,NA
AP26,IO_L23N_T3U_N9_45,3U,45,HP,0,NA
AM28,IO_L22P_T3U_N6_DBC_AD0P_45,3U,45,HP,0,NA
AN28,IO_L22N_T3U_N7_DBC_AD0N_45,3U,45,HP,0,NA
AP27,IO_L21P_T3L_N4_AD8P_45,3L,45,HP,0,NA
AP28,IO_L21N_T3L_N5_AD8N_45,3L,45,HP,0,NA
AM26,IO_L20P_T3L_N2_AD1P_45,3L,45,HP,0,NA
AN26,IO_L20N_T3L_N3_AD1N_45,3L,45,HP,0,NA
AR27,IO_L19P_T3L_N0_DBC_AD9P_45,3L,45,HP,0,NA
AR28,IO_L19N_T3L_N1_DBC_AD9N_45,3L,45,HP,0,NA
AR25,IO_L18P_T2U_N10_AD2P_45,2U,45,HP,0,NA
AT25,IO_L18N_T2U_N11_AD2N_45,2U,45,HP,0,NA
AU27,IO_L17P_T2U_N8_AD10P_45,2U,45,HP,0,NA
AU28,IO_L17N_T2U_N9_AD10N_45,2U,45,HP,0,NA
AT26,IO_L16P_T2U_N6_QBC_AD3P_45,2U,45,HP,0,NA
AT27,IO_L16N_T2U_N7_QBC_AD3N_45,2U,45,HP,0,NA
AV28,IO_L15P_T2L_N4_AD11P_45,2L,45,HP,0,NA
AW28,IO_L15N_T2L_N5_AD11N_45,2L,45,HP,0,NA
AU26,IO_L14P_T2L_N2_GC_45,2L,45,HP,0,NA
AV26,IO_L14N_T2L_N3_GC_45,2L,45,HP,0,NA
AV25,IO_T2U_N12_45,2U,45,HP,0,NA
AW26,IO_L13P_T2L_N0_GC_QBC_45,2L,45,HP,0,NA
AW27,IO_L13N_T2L_N1_GC_QBC_45,2L,45,HP,0,NA
BA27,IO_L12P_T1U_N10_GC_45,1U,45,HP,0,NA
BB27,IO_L12N_T1U_N11_GC_45,1U,45,HP,0,NA
AY29,IO_T1U_N12_45,1U,45,HP,0,NA
AY27,IO_L11P_T1U_N8_GC_45,1U,45,HP,0,NA
AY28,IO_L11N_T1U_N9_GC_45,1U,45,HP,0,NA
BA26,IO_L10P_T1U_N6_QBC_AD4P_45,1U,45,HP,0,NA
BB26,IO_L10N_T1U_N7_QBC_AD4N_45,1U,45,HP,0,NA
BB28,IO_L9P_T1L_N4_AD12P_45,1L,45,HP,0,NA
BC28,IO_L9N_T1L_N5_AD12N_45,1L,45,HP,0,NA
BC25,IO_L8P_T1L_N2_AD5P_45,1L,45,HP,0,NA
